Time [s], liquid_level_reading
69.39,723
69.39,723
69.4,723
69.4,723
69.4,723
69.4,723
69.4,723
69.4,723
69.4,723
69.4,723
69.4,723
69.4,723
69.41,723
69.41,723
69.41,723
69.41,723
69.41,723
69.41,723
69.41,723
69.41,723
69.41,723
69.41,723
69.41,723
69.42,723
69.42,723
69.42,723
69.42,723
69.42,723
69.42,723
69.42,723
69.42,723
69.42,723
69.43,723
69.43,723
69.43,723
69.43,723
69.43,723
69.43,723
69.43,723
69.43,723
69.43,723
69.43,723
69.43,723
69.43,722
69.44,723
69.44,723
69.44,722
69.44,723
69.44,723
69.44,723
69.44,723
69.44,723
69.44,723
69.44,723
69.44,723
69.45,722
69.45,723
69.45,723
69.45,722
69.45,723
69.45,722
69.45,722
69.45,723
69.45,723
69.45,723
69.45,723
69.46,723
69.46,723
69.46,722
69.46,723
69.46,723
69.46,723
69.46,723
69.46,723
69.46,722
69.46,723
69.47,723
69.47,723
69.47,723
69.47,723
69.47,723
69.47,723
69.47,723
69.47,723
69.47,723
69.47,723
69.47,723
69.48,722
69.48,723
69.48,723
69.48,723
69.48,723
69.48,723
69.48,723
69.48,723
69.48,723
69.48,723
69.48,723
69.49,723
69.49,723
69.49,723
69.49,722
69.49,723
69.49,723
69.49,723
69.49,723
69.49,723
69.49,723
69.5,723
69.5,723
69.5,723
69.5,723
69.5,723
69.5,723
69.5,723
69.5,723
69.5,723
69.5,723
69.5,723
69.51,723
69.51,723
69.51,723
69.51,723
69.51,723
69.51,723
69.51,723
69.51,723
69.51,723
69.51,723
69.51,723
69.52,723
69.52,723
69.52,723
69.52,723
69.52,722
69.52,723
69.52,723
69.52,723
69.52,723
69.52,723
69.52,723
69.53,723
69.53,723
69.53,723
69.53,723
69.53,723
69.53,723
69.53,722
69.53,723
69.53,723
69.54,723
69.54,723
69.54,723
69.54,723
69.54,723
69.54,723
69.54,723
69.54,723
69.54,723
69.54,723
69.54,723
69.54,723
69.54,723
69.55,723
69.55,723
69.55,722
69.55,723
69.55,723
69.55,723
69.55,723
69.55,723
69.55,723
69.56,723
69.56,723
69.56,723
69.56,723
69.56,723
69.56,723
69.56,723
69.56,723
69.56,723
69.56,723
69.56,723
69.57,723
69.57,723
69.57,723
69.57,723
69.57,723
69.57,724
69.57,723
69.57,723
69.57,723
69.57,724
69.57,723
69.58,723
69.58,723
69.58,724
69.58,723
69.58,723
69.58,723
69.58,723
69.58,723
69.58,723
69.58,723
69.58,723
69.59,724
69.59,723
69.59,723
69.59,723
69.59,723
69.59,723
69.59,723
69.59,723
69.59,723
69.59,723
69.6,724
69.6,723
69.6,723
69.6,723
69.6,723
69.6,723
69.6,724
69.6,723
69.6,723
69.6,723
69.61,724
69.61,724
69.61,723
69.61,723
69.61,723
69.61,724
69.61,723
69.61,724
69.61,723
69.61,723
69.61,723
69.61,723
69.62,723
69.62,724
69.62,724
69.62,724
69.62,723
69.62,723
69.62,723
69.62,723
69.62,724
69.62,724
69.62,724
69.63,723
69.63,723
69.63,723
69.63,723
69.63,723
69.63,723
69.63,723
69.63,723
69.63,723
69.63,723
69.64,723
69.64,723
69.64,723
69.64,723
69.64,724
69.64,723
69.64,723
69.64,723
69.64,723
69.64,723
69.64,723
69.65,723
69.65,723
69.65,723
69.65,723
69.65,723
69.65,723
69.65,723
69.65,723
69.65,723
69.65,723
69.65,723
69.66,723
69.66,723
69.66,723
69.66,723
69.66,723
69.66,723
69.66,723
69.66,723
69.66,723
69.66,723
69.66,723
69.67,723
69.67,723
69.67,723
69.67,723
69.67,723
69.67,723
69.67,723
69.67,723
69.68,723
69.68,723
69.68,723
69.68,723
69.68,723
69.68,723
69.68,723
69.68,723
69.68,723
69.68,723
69.68,723
69.68,723
69.69,724
69.69,723
69.69,723
69.69,723
69.69,723
69.69,723
69.69,723
69.69,723
69.69,723
69.69,723
69.69,723
69.7,723
69.7,723
69.7,723
69.7,723
69.7,723
69.7,723
69.7,723
69.7,723
69.7,723
69.7,723
69.7,723
69.71,723
69.71,723
69.71,723
69.71,723
69.71,723
69.71,723
69.71,723
69.71,723
69.71,723
69.71,723
69.71,723
69.72,723
69.72,723
69.72,723
69.72,723
69.72,723
69.72,723
69.72,723
69.72,723
69.72,723
69.72,723
69.73,723
69.73,723
69.73,724
69.73,723
69.73,723
69.73,723
69.73,723
69.73,723
69.73,723
69.73,723
69.73,723
69.74,723
69.74,723
69.74,724
69.74,723
69.74,723
69.74,723
69.74,723
69.74,723
69.74,723
69.74,723
69.75,723
69.75,723
69.75,723
69.75,723
69.75,724
69.75,723
69.75,723
69.75,722
69.75,723
69.75,723
69.75,723
69.75,723
69.76,723
69.76,723
69.76,723
69.76,723
69.76,723
69.76,723
69.76,723
69.76,723
69.76,723
69.76,723
69.77,723
69.77,723
69.77,722
69.77,723
69.77,723
69.77,723
69.77,723
69.77,723
69.77,723
69.77,723
69.77,723
69.78,723
69.78,723
69.78,722
69.78,722
69.78,723
69.78,722
69.78,723
69.78,723
69.78,723
69.78,723
69.79,723
69.79,723
69.79,723
69.79,723
69.79,723
69.79,723
69.79,723
69.79,723
69.79,723
69.79,723
69.79,723
69.79,722
69.8,723
69.8,723
69.8,723
69.8,723
69.8,723
69.8,723
69.8,723
69.8,723
69.8,723
69.8,723
69.81,723
69.81,723
69.81,723
69.81,723
69.81,723
69.81,723
69.81,723
69.81,723
69.81,724
69.81,723
69.81,723
69.82,723
69.82,723
69.82,723
69.82,723
69.82,723
69.82,723
69.82,723
69.82,723
69.82,723
69.82,723
69.82,723
69.83,724
69.83,723
69.83,723
69.83,723
69.83,723
69.83,723
69.83,723
69.83,723
69.83,723
69.83,723
69.84,723
69.84,723
69.84,723
69.84,723
69.84,723
69.84,723
69.84,723
69.84,723
69.84,723
69.84,723
69.85,723
69.85,723
69.85,723
69.85,723
69.85,723
69.85,723
69.85,723
69.85,723
69.85,723
69.85,723
69.86,723
69.86,723
69.86,723
69.86,723
69.86,723
69.86,723
69.86,723
69.86,723
69.86,723
69.86,723
69.86,723
69.86,723
69.87,723
69.87,723
69.87,724
69.87,723
69.87,724
69.87,723
69.87,723
69.87,723
69.87,723
69.87,723
69.87,723
69.88,723
69.88,723
69.88,724
69.88,723
69.88,723
69.88,723
69.88,723
69.88,723
69.88,724
69.88,723
69.88,723
69.89,724
69.89,723
69.89,723
69.89,723
69.89,724
69.89,723
69.89,724
69.89,723
69.89,723
69.89,723
69.9,724
69.9,723
69.9,723
69.9,723
69.9,724
69.9,723
69.9,723
69.9,723
69.9,723
69.9,723
69.9,724
69.91,723
69.91,723
69.91,723
69.91,723
69.91,723
69.91,723
69.91,723
69.91,724
69.91,723
69.91,723
69.91,724
69.92,723
69.92,723
69.92,723
69.92,723
69.92,724
69.92,724
69.92,724
69.92,723
69.92,724
69.92,723
69.93,723
69.93,723
69.93,723
69.93,723
69.93,724
69.93,723
69.93,724
69.93,724
69.93,723
69.93,723
69.93,723
69.94,723
69.94,723
69.94,724
69.94,723
69.94,723
69.94,723
69.94,723
69.94,723
69.94,723
69.94,724
69.94,723
69.95,723
69.95,723
69.95,723
69.95,723
69.95,723
69.95,723
69.95,724
69.95,724
69.95,723
69.95,724
69.95,723
69.96,724
69.96,723
69.96,723
69.96,724
69.96,723
69.96,723
69.96,723
69.96,723
69.96,722
69.96,723
69.96,723
69.97,723
69.97,723
69.97,724
69.97,723
69.97,723
69.97,723
69.97,723
69.97,723
69.97,723
69.98,723
69.98,723
69.98,723
69.98,723
69.98,723
69.98,723
69.98,723
69.98,723
69.98,723
69.98,723
69.98,723
69.99,723
69.99,723
69.99,723
69.99,723
69.99,723
69.99,723
69.99,723
69.99,723
69.99,723
69.99,723
70,723
70,723
70,723
70,723
70,723
70,723
70,723
70,723
70,723
70,723
70,723
70,723
70.01,723
70.01,723
70.01,723
70.01,723
70.01,723
70.01,723
70.01,723
70.01,723
70.01,723
70.01,723
70.02,723
70.02,723
70.02,723
70.02,723
70.02,723
70.02,723
70.02,723
70.02,723
70.02,723
70.02,723
70.02,723
70.03,722
70.03,723
70.03,723
70.03,723
70.03,723
70.03,723
70.03,723
70.03,723
70.03,723
70.03,723
70.04,723
70.04,723
70.04,723
70.04,723
70.04,723
70.04,723
70.04,723
70.04,722
70.04,723
70.04,723
70.04,723
70.04,723
70.05,723
70.05,723
70.05,723
70.05,723
70.05,723
70.05,723
70.05,723
70.05,723
70.05,723
70.05,723
70.05,723
70.06,723
70.06,722
70.06,723
70.06,723
70.06,723
70.06,723
70.06,723
70.06,723
70.06,722
70.06,723
70.07,723
70.07,723
70.07,723
70.07,723
70.07,723
70.07,723
70.07,723
70.07,723
70.07,722
70.07,722
70.07,723
70.08,723
70.08,723
70.08,723
70.08,722
70.08,723
70.08,723
70.08,723
70.08,723
70.08,723
70.08,722
70.08,723
70.09,723
70.09,723
70.09,723
70.09,723
70.09,723
70.09,723
70.09,723
70.09,723
70.09,722
70.09,723
70.09,723
70.1,723
70.1,723
70.1,723
70.1,723
70.1,723
70.1,723
70.1,722
70.1,723
70.11,722
70.11,723
70.11,723
70.11,723
70.11,723
70.11,723
70.11,722
70.11,723
70.11,723
70.11,723
70.11,722
70.11,723
70.12,723
70.12,723
70.12,723
70.12,722
70.12,722
70.12,723
70.12,723
70.12,722
70.12,722
70.12,723
70.12,723
70.13,723
70.13,723
70.13,723
70.13,723
70.13,723
70.13,722
70.13,722
70.13,722
70.13,723
70.13,722
70.13,722
70.14,723
70.14,722
70.14,723
70.14,722
70.14,723
70.14,723
70.14,722
70.14,723
70.14,723
70.14,722
70.15,722
70.15,722
70.15,723
70.15,722
70.15,722
70.15,723
70.15,723
70.15,722
70.15,723
70.15,722
70.15,723
70.16,723
70.16,723
70.16,723
70.16,723
70.16,723
70.16,722
70.16,722
70.16,722
70.16,722
70.16,723
70.16,723
70.17,723
70.17,723
70.17,723
70.17,723
70.17,723
70.17,723
70.17,722
70.17,723
70.17,723
70.17,723
70.18,722
70.18,722
70.18,722
70.18,722
70.18,723
70.18,723
70.18,723
70.18,723
70.18,722
70.18,723
70.18,723
70.18,723
70.19,723
70.19,723
70.19,723
70.19,723
70.19,722
70.19,723
70.19,723
70.19,723
70.19,722
70.19,723
70.2,723
70.2,722
70.2,722
70.2,722
70.2,722
70.2,723
70.2,723
70.2,723
70.2,723
70.2,723
70.2,723
70.21,723
70.21,723
70.21,723
70.21,723
70.21,723
70.21,723
70.21,723
70.21,723
70.21,723
70.21,722
70.21,722
70.22,723
70.22,723
70.22,723
70.22,723
70.22,723
70.22,722
70.22,723
70.22,722
70.22,723
70.22,722
70.22,722
70.23,722
70.23,722
70.23,722
70.23,722
70.23,722
70.23,723
70.23,723
70.23,723
70.23,723
70.23,722
70.24,723
70.24,722
70.24,723
70.24,723
70.24,723
70.24,723
70.24,722
70.24,722
70.24,722
70.25,722
70.25,723
70.25,722
70.25,723
70.25,722
70.25,722
70.25,723
70.25,723
70.25,722
70.25,722
70.25,723
70.25,723
70.26,723
70.26,723
70.26,722
70.26,722
70.26,723
70.26,722
70.26,722
70.26,723
70.26,722
70.26,722
70.26,722
70.27,722
70.27,722
70.27,722
70.27,722
70.27,723
70.27,723
70.27,722
70.27,722
70.27,722
70.27,722
70.28,722
70.28,722
70.28,722
70.28,722
70.28,722
70.28,722
70.28,722
70.28,722
70.28,722
70.28,722
70.29,723
70.29,723
70.29,723
70.29,722
70.29,722
70.29,722
70.29,722
70.29,722
70.29,722
70.29,723
70.29,722
70.29,722
70.3,722
70.3,722
70.3,722
70.3,722
70.3,722
70.3,722
70.3,722
70.3,722
70.3,722
70.3,722
70.3,722
70.31,722
70.31,723
70.31,723
70.31,722
70.31,722
70.31,722
70.31,722
70.31,722
70.31,722
70.31,723
70.32,722
70.32,722
70.32,722
70.32,722
70.32,722
70.32,722
70.32,722
70.32,723
70.32,723
70.32,722
70.32,722
70.33,722
70.33,722
70.33,722
70.33,722
70.33,722
70.33,722
70.33,722
70.33,722
70.33,722
70.33,722
70.33,722
70.34,722
70.34,723
70.34,723
70.34,722
70.34,722
70.34,722
70.34,722
70.34,722
70.34,722
70.34,722
70.34,722
70.35,722
70.35,722
70.35,722
70.35,722
70.35,722
70.35,722
70.35,723
70.35,722
70.35,722
70.35,722
70.36,723
70.36,722
70.36,722
70.36,722
70.36,722
70.36,722
70.36,722
70.36,722
70.36,722
70.36,722
70.36,723
70.37,722
70.37,722
70.37,722
70.37,722
70.37,722
70.37,722
70.37,722
70.37,722
70.37,723
70.37,723
70.37,722
70.38,722
70.38,722
70.38,722
70.38,722
70.38,723
70.38,722
70.38,723
70.38,722
70.38,722
70.38,722
70.38,722
70.39,722
70.39,722
70.39,722
70.39,723
70.39,722
70.39,723
70.39,722
70.39,722
70.39,723
70.39,723
70.39,722
70.4,722
70.4,723
70.4,722
70.4,722
70.4,722
70.4,722
70.4,722
70.4,722
70.4,723
70.41,722
70.41,722
70.41,722
70.41,722
70.41,722
70.41,722
70.41,722
70.41,722
70.41,723
70.41,722
70.41,722
70.42,722
70.42,722
70.42,723
70.42,722
70.42,723
70.42,723
70.42,722
70.42,722
70.42,723
70.42,722
70.43,722
70.43,722
70.43,722
70.43,722
70.43,723
70.43,723
70.43,722
70.43,722
70.43,722
70.43,722
70.43,722
70.43,723
70.44,722
70.44,722
70.44,722
70.44,722
70.44,722
70.44,722
70.44,722
70.44,723
70.44,723
70.44,722
70.45,722
70.45,722
70.45,722
70.45,722
70.45,723
70.45,722
70.45,722
70.45,722
70.45,723
70.45,722
70.45,723
70.46,722
70.46,722
70.46,722
70.46,722
70.46,722
70.46,722
70.46,722
70.46,722
70.46,722
70.46,723
70.46,722
70.47,722
70.47,722
70.47,722
70.47,722
70.47,722
70.47,722
70.47,723
70.47,722
70.47,723
70.47,722
70.47,722
70.48,722
70.48,722
70.48,723
70.48,723
70.48,722
70.48,722
70.48,722
70.48,722
70.48,722
70.48,722
70.49,722
70.49,722
70.49,722
70.49,722
70.49,723
70.49,722
70.49,722
70.49,722
70.49,722
70.49,723
70.5,722
70.5,723
70.5,722
70.5,722
70.5,722
70.5,722
70.5,722
70.5,722
70.5,722
70.5,722
70.5,722
70.5,723
70.51,722
70.51,722
70.51,722
70.51,722
70.51,723
70.51,722
70.51,722
70.51,722
70.51,722
70.51,722
70.51,722
70.52,722
70.52,722
70.52,722
70.52,723
70.52,722
70.52,722
70.52,723
70.52,722
70.52,722
70.52,723
70.52,722
70.53,722
70.53,722
70.53,722
70.53,722
70.53,722
70.53,723
70.53,722
70.53,722
70.54,722
70.54,722
70.54,722
70.54,722
70.54,722
70.54,722
70.54,722
70.54,722
70.54,722
70.54,722
70.54,722
70.54,722
70.55,723
70.55,723
70.55,722
70.55,722
70.55,722
70.55,722
70.55,722
70.55,722
70.55,722
70.55,723
70.55,723
70.56,722
70.56,722
70.56,722
70.56,722
70.56,722
70.56,722
70.56,723
70.56,722
70.56,722
70.56,722
70.56,722
70.57,722
70.57,722
70.57,722
70.57,722
70.57,722
70.57,722
70.57,723
70.57,722
70.57,722
70.57,722
70.58,722
70.58,722
70.58,722
70.58,722
70.58,722
70.58,722
70.58,722
70.58,722
70.58,722
70.58,722
70.58,722
70.59,722
70.59,722
70.59,722
70.59,722
70.59,722
70.59,722
70.59,722
70.59,722
70.59,722
70.59,722
70.59,722
70.6,722
70.6,722
70.6,722
70.6,722
70.6,722
70.6,722
70.6,722
70.6,722
70.6,723
70.6,722
70.61,722
70.61,723
70.61,722
70.61,722
70.61,722
70.61,722
70.61,722
70.61,722
70.61,722
70.61,722
70.61,723
70.62,722
70.62,722
70.62,722
70.62,722
70.62,722
70.62,722
70.62,722
70.62,722
70.62,722
70.62,722
70.62,722
70.63,722
70.63,722
70.63,722
70.63,722
70.63,722
70.63,722
70.63,722
70.63,722
70.63,722
70.63,722
70.63,722
70.64,723
70.64,722
70.64,723
70.64,722
70.64,722
70.64,722
70.64,722
70.64,722
70.64,722
70.64,722
70.64,722
70.65,722
70.65,722
70.65,722
70.65,722
70.65,722
70.65,722
70.65,722
70.65,722
70.65,722
70.65,722
70.66,722
70.66,722
70.66,722
70.66,722
70.66,722
70.66,722
70.66,722
70.66,722
70.66,722
70.66,722
70.66,722
70.67,722
70.67,722
70.67,722
70.67,722
70.67,722
70.67,722
70.67,722
70.67,722
70.67,723
70.68,722
70.68,722
70.68,722
70.68,722
70.68,722
70.68,722
70.68,722
70.68,722
70.68,722
70.68,722
70.68,722
70.68,722
70.69,722
70.69,722
70.69,722
70.69,722
70.69,722
70.69,722
70.69,722
70.69,722
70.69,722
70.69,722
70.69,722
70.7,722
70.7,722
70.7,722
70.7,722
70.7,722
70.7,722
70.7,722
70.7,722
70.7,722
70.7,722
70.71,722
70.71,722
70.71,722
70.71,722
70.71,722
70.71,722
70.71,722
70.71,722
70.71,722
70.71,722
70.71,722
70.72,722
70.72,722
70.72,722
70.72,722
70.72,722
70.72,722
70.72,722
70.72,722
70.72,722
70.72,721
70.72,722
70.73,722
70.73,722
70.73,722
70.73,722
70.73,722
70.73,722
70.73,722
70.73,722
70.73,722
70.73,722
70.73,722
70.74,722
70.74,722
70.74,722
70.74,722
70.74,722
70.74,722
70.74,722
70.74,721
70.74,722
70.75,722
70.75,722
70.75,722
70.75,722
70.75,721
70.75,722
70.75,722
70.75,721
70.75,721
70.75,722
70.75,722
70.75,722
70.76,721
70.76,722
70.76,721
70.76,721
70.76,722
70.76,721
70.76,722
70.76,722
70.76,722
70.76,722
70.76,722
70.77,721
70.77,722
70.77,721
70.77,722
70.77,722
70.77,722
70.77,722
70.77,722
70.77,722
70.77,722
70.77,722
70.78,722
70.78,722
70.78,722
70.78,722
70.78,722
70.78,722
70.78,722
70.78,722
70.78,722
70.79,722
70.79,721
70.79,722
70.79,721
70.79,722
70.79,722
70.79,722
70.79,722
70.79,722
70.79,722
70.79,722
70.79,722
70.8,722
70.8,722
70.8,721
70.8,722
70.8,722
70.8,721
70.8,722
70.8,722
70.8,722
70.8,722
70.8,722
70.81,722
70.81,722
70.81,722
70.81,722
70.81,722
70.81,722
70.81,722
70.81,722
70.81,722
70.81,722
70.81,722
70.82,722
70.82,722
70.82,721
70.82,722
70.82,722
70.82,722
70.82,722
70.82,722
70.82,722
70.82,722
70.82,722
70.83,722
70.83,722
70.83,722
70.83,722
70.83,722
70.83,722
70.83,722
70.83,722
70.83,722
70.84,721
70.84,722
70.84,722
70.84,722
70.84,722
70.84,722
70.84,722
70.84,722
70.84,722
70.84,722
70.84,722
70.85,722
70.85,722
70.85,722
70.85,721
70.85,722
70.85,722
70.85,722
70.85,722
70.85,722
70.85,722
70.86,722
70.86,722
70.86,722
70.86,722
70.86,722
70.86,722
70.86,722
70.86,722
70.86,722
70.86,722
70.86,722
70.86,722
70.87,722
70.87,722
70.87,722
70.87,722
70.87,722
70.87,722
70.87,722
70.87,722
70.87,722
70.87,722
70.88,722
70.88,722
70.88,722
70.88,722
70.88,722
70.88,722
70.88,722
70.88,722
70.88,722
70.88,722
70.88,722
70.89,722
70.89,722
70.89,722
70.89,722
70.89,722
70.89,722
70.89,722
70.89,722
70.89,722
70.89,722
70.89,722
70.9,722
70.9,722
70.9,722
70.9,722
70.9,721
70.9,722
70.9,722
70.9,722
70.9,722
70.9,722
70.9,722
70.91,722
70.91,722
70.91,722
70.91,722
70.91,722
70.91,722
70.91,722
70.91,722
70.91,722
70.91,722
70.92,722
70.92,722
70.92,722
70.92,722
70.92,722
70.92,722
70.92,722
70.92,722
70.92,722
70.92,722
70.93,722
70.93,722
70.93,722
70.93,722
70.93,722
70.93,722
70.93,722
70.93,722
70.93,722
70.93,722
70.93,722
70.93,722
70.94,722
70.94,722
70.94,722
70.94,722
70.94,722
70.94,722
70.94,722
70.94,722
70.94,722
70.94,722
70.94,722
70.95,722
70.95,722
70.95,722
70.95,722
70.95,722
70.95,722
70.95,722
70.95,722
70.95,722
70.95,722
70.96,722
70.96,722
70.96,722
70.96,722
70.96,722
70.96,722
70.96,722
70.96,722
70.96,722
70.96,722
70.97,722
70.97,722
70.97,722
70.97,722
70.97,722
70.97,722
70.97,722
70.97,722
70.97,722
70.97,722
70.97,722
70.98,722
70.98,722
70.98,722
70.98,722
70.98,722
70.98,722
70.98,722
70.98,722
70.98,722
70.98,722
70.98,722
70.99,722
70.99,722
70.99,722
70.99,722
70.99,722
70.99,722
70.99,722
70.99,722
70.99,722
70.99,722
71,722
71,722
71,722
71,722
71,722
71,722
71,722
71,722
71,722
71,722
71,722
71.01,722
71.01,722
71.01,722
71.01,722
71.01,722
71.01,722
71.01,722
71.01,722
71.01,722
71.01,722
71.01,722
71.02,722
71.02,722
71.02,722
71.02,722
71.02,722
71.02,722
71.02,722
71.02,722
71.02,722
71.02,722
71.02,723
71.03,722
71.03,722
71.03,722
71.03,722
71.03,722
71.03,722
71.03,722
71.03,722
71.03,722
71.03,722
71.04,722
71.04,722
71.04,722
71.04,722
71.04,722
71.04,722
71.04,722
71.04,722
71.04,722
71.04,722
71.04,722
71.05,722
71.05,722
71.05,722
71.05,722
71.05,722
71.05,722
71.05,722
71.05,722
71.05,722
71.05,722
71.05,722
71.06,722
71.06,722
71.06,722
71.06,722
71.06,722
71.06,722
71.06,722
71.06,722
71.06,722
71.06,722
71.06,722
71.07,722
71.07,722
71.07,722
71.07,722
71.07,722
71.07,722
71.07,722
71.07,722
71.07,722
71.07,722
71.07,722
71.08,722
71.08,722
71.08,722
71.08,721
71.08,722
71.08,722
71.08,722
71.08,722
71.08,722
71.08,722
71.09,721
71.09,722
71.09,722
71.09,722
71.09,721
71.09,722
71.09,722
71.09,722
71.09,722
71.09,722
71.09,722
71.1,722
71.1,722
71.1,721
71.1,721
71.1,722
71.1,721
71.1,721
71.1,721
71.1,722
71.11,722
71.11,721
71.11,722
71.11,721
71.11,721
71.11,722
71.11,721
71.11,721
71.11,721
71.11,721
71.11,722
71.11,721
71.12,721
71.12,721
71.12,721
71.12,722
71.12,721
71.12,722
71.12,722
71.12,721
71.12,721
71.12,721
71.13,721
71.13,721
71.13,721
71.13,721
71.13,722
71.13,721
71.13,721
71.13,721
71.13,721
71.13,721
71.13,721
71.14,721
71.14,721
71.14,721
71.14,721
71.14,721
71.14,721
71.14,721
71.14,721
71.14,722
71.14,722
71.14,721
71.15,721
71.15,721
71.15,721
71.15,721
71.15,721
71.15,721
71.15,721
71.15,721
71.15,721
71.15,721
71.15,721
71.16,721
71.16,721
71.16,721
71.16,721
71.16,721
71.16,721
71.16,721
71.16,721
71.16,721
71.16,721
71.16,721
71.17,721
71.17,721
71.17,721
71.17,721
71.17,721
71.17,721
71.17,721
71.17,721
71.17,721
71.18,721
71.18,721
71.18,721
71.18,721
71.18,721
71.18,721
71.18,721
71.18,721
71.18,721
71.18,721
71.18,721
71.18,721
71.19,721
71.19,721
71.19,721
71.19,721
71.19,721
71.19,721
71.19,721
71.19,721
71.19,721
71.19,721
71.19,721
71.2,721
71.2,721
71.2,721
71.2,721
71.2,721
71.2,721
71.2,721
71.2,721
71.2,721
71.2,721
71.2,721
71.21,721
71.21,721
71.21,721
71.21,721
71.21,721
71.21,720
71.21,721
71.21,721
71.21,721
71.21,721
71.22,721
71.22,721
71.22,721
71.22,721
71.22,721
71.22,721
71.22,721
71.22,721
71.22,721
71.22,721
71.22,721
71.23,720
71.23,721
71.23,721
71.23,720
71.23,721
71.23,721
71.23,720
71.23,721
71.23,721
71.23,721
71.23,721
71.24,721
71.24,721
71.24,721
71.24,721
71.24,721
71.24,720
71.24,721
71.24,721
71.24,720
71.25,721
71.25,721
71.25,721
71.25,721
71.25,721
71.25,721
71.25,721
71.25,721
71.25,720
71.25,721
71.25,720
71.26,720
71.26,721
71.26,721
71.26,720
71.26,721
71.26,721
71.26,721
71.26,720
71.26,721
71.26,721
71.26,721
71.27,721
71.27,720
71.27,720
71.27,720
71.27,720
71.27,720
71.27,721
71.27,721
71.27,721
71.27,721
71.27,721
71.28,721
71.28,720
71.28,721
71.28,721
71.28,720
71.28,720
71.28,720
71.28,720
71.28,720
71.28,721
71.29,720
71.29,720
71.29,721
71.29,720
71.29,720
71.29,721
71.29,720
71.29,720
71.29,720
71.29,720
71.29,721
71.3,720
71.3,720
71.3,720
71.3,720
71.3,721
71.3,720
71.3,720
71.3,720
71.3,720
71.3,720
71.3,720
71.31,720
71.31,720
71.31,720
71.31,720
71.31,720
71.31,720
71.31,720
71.31,720
71.31,720
71.31,720
71.31,720
71.32,720
71.32,720
71.32,720
71.32,720
71.32,720
71.32,721
71.32,720
71.32,720
71.32,720
71.32,720
71.32,720
71.33,720
71.33,720
71.33,720
71.33,720
71.33,720
71.33,720
71.33,720
71.33,720
71.33,720
71.33,720
71.33,720
71.34,720
71.34,720
71.34,720
71.34,720
71.34,720
71.34,720
71.34,720
71.34,720
71.34,720
71.34,720
71.35,720
71.35,720
71.35,720
71.35,720
71.35,720
71.35,720
71.35,720
71.35,720
71.35,720
71.35,720
71.36,720
71.36,720
71.36,719
71.36,720
71.36,720
71.36,720
71.36,720
71.36,720
71.36,720
71.36,720
71.36,720
71.36,720
71.37,719
71.37,720
71.37,720
71.37,720
71.37,719
71.37,719
71.37,720
71.37,719
71.37,720
71.37,719
71.37,720
71.38,719
71.38,720
71.38,720
71.38,720
71.38,719
71.38,719
71.38,719
71.38,719
71.38,719
71.39,719
71.39,719
71.39,719
71.39,719
71.39,720
71.39,719
71.39,719
71.39,720
71.39,719
71.39,719
71.39,719
71.4,719
71.4,719
71.4,719
71.4,720
71.4,719
71.4,719
71.4,719
71.4,719
71.4,719
71.4,719
71.4,719
71.41,719
71.41,719
71.41,719
71.41,719
71.41,719
71.41,720
71.41,719
71.41,719
71.41,719
71.41,719
71.41,719
71.42,719
71.42,719
71.42,719
71.42,720
71.42,719
71.42,720
71.42,719
71.42,719
71.42,720
71.43,720
71.43,719
71.43,719
71.43,719
71.43,719
71.43,719
71.43,719
71.43,719
71.43,719
71.43,719
71.43,719
71.43,719
71.44,719
71.44,719
71.44,720
71.44,719
71.44,719
71.44,719
71.44,720
71.44,719
71.44,719
71.44,719
71.44,719
71.45,719
71.45,720
71.45,719
71.45,719
71.45,719
71.45,719
71.45,719
71.45,719
71.45,719
71.45,719
71.45,720
71.46,719
71.46,719
71.46,720
71.46,720
71.46,719
71.46,720
71.46,719
71.46,720
71.46,719
71.46,719
71.46,719
